DATE,NZLCPIALLQINMEI
1984-10-01,34.6775126878368
1985-01-01,36.1990123726854
1985-04-01,38.0374910989097
1985-07-01,39.083522068349
1985-10-01,39.9710635682158
1986-01-01,40.8903029824432
1986-04-01,41.9997297806037
1986-07-01,43.3944378080099
1986-10-01,47.2615826443915
1987-01-01,48.3710095447826
1987-04-01,49.9559049561219
1987-07-01,50.7483527129068
1987-10-01,51.7943837845767
1988-01-01,52.7136230965736
1988-04-01,53.1256958810311
1988-07-01,53.6011645964404
1988-10-01,54.2351226791916
1989-01-01,54.8317090514601
1989-04-01,55.4825305763614
1989-07-01,57.4349949466041
1989-10-01,58.1400515219075
1990-01-01,58.6824027415433
1990-04-01,59.7128701304127
1990-07-01,60.3094565026812
1990-10-01,60.9602779253519
1991-01-01,61.33992378932
1991-04-01,61.3941589419528
1991-07-01,61.6110994502532
1991-10-01,61.5568642976204
1992-01-01,61.8280399585536
1992-04-01,61.9907453142213
1992-07-01,62.2076857202912
1992-10-01,62.3703911781894
1993-01-01,62.4246262285916
1993-04-01,62.8042720925597
1993-07-01,63.1296829061256
1993-10-01,63.2381531091605
1994-01-01,63.2381531091605
1994-04-01,63.4911056614856
1994-07-01,64.2499635229219
1994-10-01,65.0088213843583
1995-01-01,65.7676792457946
1995-04-01,66.4000608310684
1995-07-01,66.5265371072309
1995-10-01,66.9059659357185
1996-01-01,67.2221567794707
1996-04-01,67.7280619863514
1996-07-01,68.107490814839
1996-10-01,68.6133961239503
1997-01-01,68.4236816585912
1997-04-01,68.4869198477878
1997-07-01,68.8031104870788
1997-10-01,69.1825395200276
1998-01-01,69.3090157961901
1998-04-01,69.6252065377117
1998-07-01,70.0046354684299
1998-10-01,69.4354920723526
1999-01-01,69.2457776069936
1999-04-01,69.3722538831561
1999-07-01,69.6497428945995
1999-10-01,69.7884874514365
2000-01-01,70.2740932470201
2000-04-01,70.7596990426037
2000-07-01,71.7309105315403
2000-10-01,72.5633775658705
2001-01-01,72.4246331112641
2001-04-01,73.0489833614541
2001-07-01,73.4652169297345
2001-10-01,73.8814504980149
2002-01-01,74.2976839640647
2002-04-01,75.0607787710917
2002-07-01,75.4076400098383
2002-10-01,75.8932458054219
2003-01-01,76.1707348168653
2003-04-01,76.1707348168653
2003-07-01,76.5175960556119
2003-10-01,77.0725740784987
2004-01-01,77.3500630899421
2004-04-01,77.9744134423627
2004-07-01,78.4600191357157
2004-10-01,79.1537417154395
2005-01-01,79.5006030564167
2005-04-01,80.1943255339099
2005-07-01,81.0961647955433
2005-10-01,81.6511429206606
2006-01-01,82.1367486140137
2006-04-01,83.3854492166243
2006-07-01,83.9691473820979
2006-10-01,83.80237652149
2007-01-01,84.2193037241251
2007-04-01,85.0531582316259
2007-07-01,85.4700854342611
2007-10-01,86.4707109046004
2008-01-01,87.0544089678435
2008-04-01,88.4719616408179
2008-07-01,89.8061288323731
2008-10-01,89.3892015275074
2009-01-01,89.6393579717652
2009-04-01,90.1396706558196
2009-07-01,91.3070668845363
2009-10-01,91.1402960239284
2010-01-01,91.4738378473748
2010-04-01,91.6406087079828
2010-07-01,92.6412340760915
2010-10-01,94.8092557751476
2011-01-01,95.5597248012291
2011-04-01,96.4769647901492
2011-07-01,96.8938919927844
2011-10-01,96.5603501693379
2012-01-01,97.0606629556228
2012-04-01,97.3942046768387
2012-07-01,97.6443610188659
2012-10-01,97.477590158258
2013-01-01,97.8945173608931
2013-04-01,98.0612883237316
2013-07-01,98.9785282104211
2013-10-01,99.0619136918404
2014-01-01,99.3954555152868
2014-04-01,99.645611857314
2014-07-01,99.9791536807605
2014-10-01,99.812382717922
2015-01-01,99.645611857314
2015-04-01,100.062539059949
2015-07-01,100.396080883396
2015-10-01,99.8957681993412
2016-01-01,100.062539059949
2016-04-01,100.479466364815
2016-07-01,100.813008086031
2016-10-01,101.229935390896
2017-01-01,102.230560759005
2017-04-01,102.230560759005
2017-07-01,102.73087344306
2017-10-01,102.843944123559
2018-01-01,103.355096927354
2018-04-01,103.76401917039
2018-07-01,104.684094217221
2018-10-01,104.78632477798
2019-01-01,104.888555338739
2019-04-01,105.501938703293
2019-07-01,106.217552628606
2019-10-01,106.728705432401
2020-01-01,107.546549918473
2020-04-01,107.035397114678
2020-07-01,107.751011039991
2020-10-01,108.262163843786
2021-01-01,109.182238890618
2021-04-01,110.613466741244
2021-07-01,113.06700019946
